City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mar del plata,-38.0023,-57.5575,6.72,72,0,3.09,AR,1686710353
1,rikitea,-23.1203,-134.9692,22.09,67,62,4.49,PF,1686710498
2,albany,42.6001,-73.9662,16.07,79,95,0.95,US,1686710473
3,ushuaia,-54.8,-68.3,5.81,65,75,1.54,AR,1686710517
4,busselton,-33.65,115.3333,15.08,69,57,4.66,AU,1686710496
5,vaini,-21.2,-175.2,24.09,69,40,2.06,TO,1686710576
6,hilo,19.7297,-155.09,25.85,76,100,5.14,US,1686710362
7,tasiilaq,65.6145,-37.6368,6.09,99,100,5.36,GL,1686710568
8,leningradskiy,69.3833,178.4167,-0.22,97,100,10.23,RU,1686710678
9,qaanaaq,77.484,-69.3632,-3.77,85,31,1.96,GL,1686710500
10,tilichiki,60.4667,166.1,12.59,35,64,6.52,RU,1686711074
11,arraial do cabo,-22.9661,-42.0278,21.44,90,8,2.56,BR,1686710527
12,ahipara,-35.1667,173.1667,16.57,57,5,1.64,NZ,1686710715
13,punta arenas,-53.15,-70.9167,3.06,93,100,3.6,CL,1686710519
14,valparaiso,-33.0393,-71.6273,5.8,93,0,2.06,CL,1686710836
15,santa luzia,-19.7697,-43.8514,19.5,68,0,2.06,BR,1686711076
16,avarua,-21.2078,-159.775,23.03,68,100,1.54,CK,1686710539
17,east london,-33.0153,27.9116,18.58,39,58,4.64,ZA,1686710537
18,castro,-24.7911,-50.0119,9.63,98,100,3.93,BR,1686710560
19,atuona,-9.8,-139.0333,27.01,78,9,9.29,PF,1686710549
20,svetlogorsk,52.6333,29.7333,12.84,82,100,2.27,BY,1686711079
21,saskylakh,71.9167,114.0833,22.51,21,65,5.79,RU,1686710552
22,hokitika,-42.7167,170.9667,12.52,63,32,1.77,NZ,1686711079
23,mataura,-46.1927,168.8643,10.04,73,64,0.99,NZ,1686710500
24,college,64.8569,-147.8028,17.99,40,75,6.17,US,1686710595
25,hobart,-42.8794,147.3294,14.59,74,75,3.6,AU,1686710526
26,cockburn town,21.4612,-71.1419,27.86,87,38,9.16,TC,1686710339
27,guerrero negro,27.9769,-114.0611,16.61,84,100,8.58,MX,1686710553
28,chipurupalle,18.3,83.5667,36.35,34,79,3.46,IN,1686711082
29,beloha,-25.1667,45.05,16.78,91,0,3.33,MG,1686711083
30,port alfred,-33.5906,26.891,18.99,48,58,4.02,ZA,1686710493
31,oranjemund,-28.55,16.4333,11.96,83,28,1.25,NA,1686710713
32,preston,53.7667,-2.7167,15.18,64,5,3.61,GB,1686711085
33,shihezi,44.3,86.0333,29.73,15,88,1.11,CN,1686711085
34,kapaa,22.0752,-159.319,28.99,83,100,6.69,US,1686710516
35,comodoro rivadavia,-45.8667,-67.5,6.92,76,75,3.09,AR,1686710666
36,nikolskoye,59.7035,30.7861,16.0,56,20,1.52,RU,1686710544
37,grenville,12.1167,-61.6167,29.03,80,16,8.84,GD,1686711087
38,penugonda,16.6667,81.7333,36.31,37,97,7.08,IN,1686711087
39,barrow,71.2906,-156.7887,14.01,58,0,6.17,US,1686710603
40,cape town,-33.9258,18.4232,15.23,95,100,12.35,ZA,1686710536
41,mahebourg,-20.4081,57.7,22.36,94,20,2.57,MU,1686710567
42,cidreira,-30.1811,-50.2056,14.34,77,100,1.33,BR,1686710592
43,pingdingshan,33.7385,113.3012,33.76,24,0,1.83,CN,1686711090
44,severo-kurilsk,50.6789,156.125,9.41,89,87,2.32,RU,1686710635
45,wukari,7.85,9.7833,23.42,93,97,2.24,NG,1686711091
46,pinega,64.7001,43.3936,9.71,68,43,1.53,RU,1686711091
47,vila,42.0304,-8.1588,10.49,99,44,0.77,PT,1686711092
48,dunedin,-45.8742,170.5036,12.67,62,58,1.34,NZ,1686710866
49,tuktoyaktuk,69.4541,-133.0374,9.0,87,100,6.17,CA,1686710497
50,new norfolk,-42.7826,147.0587,14.4,75,90,1.71,AU,1686710497
51,taoudenni,22.6783,-3.9836,32.84,16,0,5.74,ML,1686711093
52,acapulco,16.8634,-99.8901,29.9,79,40,2.57,MX,1686710936
53,bambous virieux,-20.3428,57.7575,22.34,94,20,2.57,MU,1686710539
54,saint-philippe,-21.3585,55.7679,21.77,74,0,0.7,RE,1686710513
55,jijiga,9.35,42.8,16.72,83,95,4.63,ET,1686711095
56,rocha,-34.4833,-54.3333,4.19,85,0,1.61,UY,1686710699
57,bengkulu,-3.8004,102.2655,26.1,88,95,0.64,ID,1686710540
58,butaritari,3.0707,172.7902,28.8,77,13,6.08,KI,1686710528
59,kruisfontein,-34.0033,24.7314,17.71,47,97,7.64,ZA,1686710621
60,roebourne,-20.7833,117.1333,25.25,23,0,6.21,AU,1686711097
61,tucuma,-0.1833,-50.05,24.41,92,87,2.57,BR,1686711098
62,port elizabeth,-33.918,25.5701,19.62,44,0,6.17,ZA,1686710287
63,florianopolis,-27.6146,-48.5012,13.0,97,100,4.63,BR,1686710810
64,poum,-20.2333,164.0167,23.37,65,10,2.27,NC,1686710746
65,ohara,35.25,140.3833,21.34,93,100,4.17,JP,1686711099
66,pevek,69.7008,170.3133,-0.5,87,100,7.87,RU,1686710532
67,bethel,41.3712,-73.414,18.75,77,75,1.54,US,1686710533
68,metro,-5.1131,105.3067,28.91,73,64,2.14,ID,1686711101
69,thompson,55.7435,-97.8558,11.09,54,75,1.54,CA,1686711101
70,rafraf,37.1904,10.1837,21.17,85,100,5.59,TN,1686711102
71,vostok,46.4856,135.8833,22.35,45,79,3.36,RU,1686710527
72,kahului,20.8947,-156.47,30.01,67,40,10.29,US,1686710556
73,yerbogachen,61.2767,108.0108,15.41,54,100,4.81,RU,1686711104
74,port augusta,-32.5,137.7667,17.07,48,9,4.88,AU,1686711104
75,banda aceh,5.5577,95.3222,30.83,59,86,4.83,ID,1686711104
76,kalianget,-7.05,113.9333,28.5,67,68,6.0,ID,1686711105
77,provideniya,64.3833,-173.3,2.06,100,100,9.0,RU,1686710557
78,chokurdakh,70.6333,147.9167,9.08,28,1,4.0,RU,1686710521
79,severobaykalsk,55.65,109.3167,9.13,72,67,1.74,RU,1686711106
80,pokhara,28.2333,83.9833,29.46,44,54,1.89,NP,1686711106
81,cabo san lucas,22.8909,-109.9124,29.61,51,0,2.06,MX,1686710509
82,viedma,-40.8135,-62.9967,8.85,24,46,7.04,AR,1686710586
83,nhulunbuy,-12.2333,136.7667,29.34,61,40,8.23,AU,1686711108
84,vysokogornyy,50.1167,139.15,16.08,64,95,2.31,RU,1686711108
85,canto do buriti,-8.11,-42.9444,21.41,78,0,1.87,BR,1686711108
86,areka,7.0667,37.7,14.98,93,98,0.75,ET,1686711109
87,chapais,49.7834,-74.8492,16.88,96,100,2.26,CA,1686711109
88,lunglei,22.8833,92.7333,27.22,64,36,2.43,IN,1686711110
89,nongan,44.382,125.1685,27.44,35,52,3.78,CN,1686711110
90,ostrovnoy,68.0531,39.5131,6.98,67,46,8.69,RU,1686711112
91,belmonte,-15.8631,-38.8828,22.82,83,7,1.76,BR,1686711112
92,los llanos de aridane,28.6585,-17.9182,17.86,73,20,4.12,ES,1686710653
93,puerto ayora,-0.7393,-90.3518,26.42,90,100,5.36,EC,1686711113
94,vestmannaeyjar,63.4427,-20.2734,9.35,71,60,1.88,IS,1686710552
95,yicheng,31.3705,119.8703,29.11,49,30,1.87,CN,1686711114
96,verkh-tula,54.8839,82.7762,12.88,58,0,2.0,RU,1686711115
97,plettenberg bay,-34.0527,23.3716,15.71,57,89,6.24,ZA,1686710576
98,palu,-0.8917,119.8707,25.58,90,100,1.47,ID,1686711115
99,vagur,61.4732,-6.8119,9.42,79,95,5.25,FO,1686710586
100,georgetown,5.4112,100.3354,27.96,94,40,0.0,MY,1686710828
101,borovoy,55.4333,86.0833,13.6,54,20,3.0,RU,1686711116
102,dinar,38.065,30.1656,13.98,93,96,1.41,TR,1686711117
103,yellowknife,62.456,-114.3525,14.29,67,75,1.54,CA,1686710946
104,kuybysheve,47.358,36.6491,14.32,93,93,4.81,UA,1686711118
105,fereydunshahr,32.941,50.121,16.59,26,0,1.09,IR,1686711118
106,jamestown,42.097,-79.2353,12.8,84,100,2.57,US,1686710836
107,narsaq,60.9167,-46.05,8.12,99,100,0.82,GL,1686711119
108,hermanus,-34.4187,19.2345,14.33,93,100,11.84,ZA,1686711119
109,chuy,-33.6971,-53.4616,7.82,77,21,1.83,UY,1686710602
110,tarime,-1.35,34.3667,16.43,89,82,1.42,TZ,1686711120
111,ribeira grande,38.5167,-28.7,19.87,95,43,6.26,PT,1686710642
112,columbia,34.0007,-81.0348,23.71,68,0,3.6,US,1686711103
113,shimoda,34.6667,138.95,24.2,94,100,4.55,JP,1686711122
114,baruni,25.4833,85.9833,37.06,36,4,2.54,IN,1686711122
115,bluff,-46.6,168.3333,10.14,71,94,2.56,NZ,1686711123
116,ucluelet,48.9329,-125.5528,12.83,79,0,2.24,CA,1686711123
117,bar harbor,44.3876,-68.2039,15.71,83,100,2.06,US,1686710471
118,atambua,-9.1061,124.8925,27.4,45,100,1.39,ID,1686711124
119,iqaluit,63.7506,-68.5145,1.85,74,75,2.57,CA,1686710670
120,lagoa,39.05,-27.9833,18.49,88,43,7.09,PT,1686711125
121,takoradi,4.8845,-1.7554,24.46,80,14,3.58,GH,1686710673
122,souillac,-20.5167,57.5167,20.21,94,20,2.57,MU,1686710666
123,nago,26.5881,127.9761,24.47,96,100,1.09,JP,1686711126
124,bredasdorp,-34.5322,20.0403,13.51,91,100,9.0,ZA,1686711041
125,hambantota,6.1241,81.1185,28.19,89,20,4.63,LK,1686710597
126,wanning,18.8003,110.3967,31.6,66,100,4.33,CN,1686711127
127,vardo,70.3705,31.1107,6.99,70,100,5.14,NO,1686710537
128,tuatapere,-46.1333,167.6833,11.14,74,99,1.66,NZ,1686710555
129,lahti,59.9911,30.1597,16.16,56,49,1.77,RU,1686711128
130,kavieng,-2.5744,150.7967,26.48,82,100,1.91,PG,1686710597
131,snasa,64.2457,12.3778,5.67,69,21,0.24,NO,1686711130
132,bathsheba,13.2167,-59.5167,28.34,83,20,6.69,BB,1686711130
133,pirovskoye,57.6267,92.2658,11.79,49,71,4.8,RU,1686711131
134,shirokiy,49.758,129.523,14.14,86,100,5.42,RU,1686711131
135,touros,-5.1989,-35.4608,23.43,89,28,3.89,BR,1686711131
136,wajir,1.7471,40.0573,23.09,71,79,3.53,KE,1686711132
137,humboldt,40.6665,-123.9178,8.96,85,73,1.06,US,1686711132
138,astana,51.1801,71.446,13.97,51,0,6.0,KZ,1686711133
139,khatanga,71.9667,102.5,14.86,52,100,3.61,RU,1686710543
140,ovalle,-30.5983,-71.2003,11.54,59,1,0.7,CL,1686710665
141,geraldton,-28.7667,114.6,17.23,67,36,5.66,AU,1686711134
142,yuancheng,36.652,107.7896,26.26,24,0,5.46,CN,1686711135
143,xining,36.6167,101.7667,19.45,35,100,1.76,CN,1686711135
144,portales,34.1862,-103.3344,24.96,21,0,4.61,US,1686711136
145,khartoum,15.5518,32.5324,30.59,51,60,6.98,SD,1686711136
146,hithadhoo,-0.6,73.0833,28.61,75,21,3.22,MV,1686711136
147,nkhotakota,-12.9274,34.2961,18.95,75,8,1.63,MW,1686711137
148,juba,4.8517,31.5825,20.62,91,82,1.51,SS,1686711137
149,puerto madryn,-42.7692,-65.0385,9.26,26,100,3.74,AR,1686710899
150,vanavara,60.34,102.2797,14.19,42,100,4.29,RU,1686711138
151,ketchikan,55.3422,-131.6461,13.99,64,30,5.16,US,1686711138
152,tuy hoa,13.0833,109.3,31.25,60,98,3.31,VN,1686711139
153,ust-kulom,61.6864,53.6902,16.75,59,1,4.56,RU,1686711095
154,nome,64.5011,-165.4064,5.04,93,100,8.23,US,1686710573
155,clyde river,70.4692,-68.5914,0.13,86,100,10.8,CA,1686711141
156,rudnya,54.947,31.0934,12.49,75,96,2.98,RU,1686711141
157,cherskiy,68.75,161.3,7.51,54,100,6.06,RU,1686710666
158,pangkalanbuun,-2.6833,111.6167,28.8,82,66,1.56,ID,1686710662
159,kavaratti,10.5669,72.642,29.11,76,100,8.28,IN,1686710687
160,mirnyy,62.5353,113.9611,19.02,24,29,7.15,RU,1686711053
161,bolobo,-2.1667,16.2333,21.81,92,68,0.95,CD,1686711143
162,mitsamiouli,-11.3847,43.2844,24.06,67,0,1.91,KM,1686711144
163,sibolga,1.7427,98.7792,30.11,57,99,1.09,ID,1686711144
164,shubarshi,48.5872,57.1869,20.67,42,42,7.32,KZ,1686711145
165,ilulissat,69.2167,-51.1,1.01,86,75,0.0,GL,1686710588
166,san cristobal,7.7669,-72.225,26.1,96,87,1.86,VE,1686711145
167,chisindia,46.2833,22.1,10.22,94,0,1.2,RO,1686711146
168,savannah bight,16.45,-85.85,28.99,84,0,12.48,HN,1686711146
169,akyab,20.15,92.9,26.29,88,100,5.79,MM,1686711147
170,roma,43.2128,-75.4557,16.08,81,20,0.0,US,1686711001
171,batagay-alyta,67.8006,130.4114,14.21,32,100,6.13,RU,1686710604
172,isangel,-19.55,169.2667,26.06,65,100,2.06,VU,1686710551
173,fairbanks,64.8378,-147.7164,18.0,40,75,6.17,US,1686710728
174,sam roi yot,12.2708,99.872,28.99,70,100,4.67,TH,1686711149
175,ambilobe,-13.2,49.05,19.35,94,0,1.35,MG,1686711149
176,mount isa,-20.7333,139.5,22.87,23,0,5.14,AU,1686710607
177,katsuura,35.1333,140.3,21.27,94,100,4.77,JP,1686710907
178,qasigiannguit,68.8193,-51.1922,1.14,92,81,1.98,GL,1686711151
179,roald,62.5833,6.1333,13.2,100,13,3.09,NO,1686711151
180,victoria,22.2855,114.1577,29.55,89,100,0.89,HK,1686710860
181,lebu,-37.6167,-73.65,9.66,77,98,5.25,CL,1686711152
182,constitucion,-35.3333,-72.4167,8.93,56,95,2.51,CL,1686710564
183,high level,58.5169,-117.136,20.06,52,100,1.54,CA,1686711153
184,camacha,33.0833,-16.3333,17.68,77,40,2.06,PT,1686711153
185,machakos,-1.5167,37.2667,12.58,96,39,0.74,KE,1686711154
186,bandarbeyla,9.4942,50.8122,26.19,74,100,10.32,SO,1686710564
187,honiara,-9.4333,159.95,29.59,77,51,1.85,SB,1686710717
188,lata,40.1629,-8.3327,14.95,95,91,1.18,PT,1686710592
189,diu,20.7141,70.9822,28.92,82,100,10.43,IN,1686711155
190,muros,42.7762,-9.0603,15.08,92,98,1.62,ES,1686710689
191,westport,41.1415,-73.3579,20.99,78,20,2.06,US,1686710651
192,dawei,14.0833,98.2,25.43,93,100,2.13,MM,1686711157
193,hede,33.7681,120.2517,28.59,42,0,4.11,CN,1686711157
194,aksarka,66.5606,67.7975,12.69,60,100,6.73,RU,1686710721
195,salinas,36.6777,-121.6555,19.45,76,40,4.63,US,1686710619
196,rudbar,30.15,62.6,31.62,17,0,4.64,AF,1686711158
197,hofn,64.2539,-15.2082,9.36,80,9,3.52,IS,1686710745
198,saldanha,-33.0117,17.9442,14.03,85,100,13.01,ZA,1686710630
199,abomey,7.1829,1.9912,22.84,82,98,2.35,BJ,1686711160
200,puro,12.4841,123.3827,31.1,68,100,3.59,PH,1686711160
201,taseyevo,57.2169,94.8978,11.93,74,100,3.81,RU,1686711161
202,maningrida,-12.0667,134.2667,29.34,40,100,4.91,AU,1686710682
203,kloulklubed,7.0419,134.2556,28.28,78,100,4.19,PW,1686711162
204,nea karvali,40.9617,24.51,21.14,79,30,0.89,GR,1686711162
205,brae,60.3964,-1.353,12.34,76,29,3.23,GB,1686711150
206,panguna,-6.3164,155.4848,26.05,84,52,1.03,PG,1686711163
207,labuhan,-6.8844,112.2051,29.23,64,21,2.45,ID,1686711163
208,airai,-8.9266,125.4092,21.7,39,100,1.69,TL,1686710569
209,lake city,30.1897,-82.6393,25.48,83,0,2.57,US,1686710966
210,dourbali,11.8091,15.8632,29.82,44,62,1.7,TD,1686711164
211,bonavista,48.6499,-53.1147,4.3,94,0,5.48,CA,1686710730
212,deputatskiy,69.3,139.9,14.63,38,68,1.69,RU,1686711165
213,finale ligure,44.1695,8.3436,19.85,87,95,1.34,IT,1686711166
214,boulder,40.0833,-105.3505,12.96,77,40,2.24,US,1686711097
215,ayan,56.45,138.1667,5.5,98,100,5.59,RU,1686711166
216,bangkalan,-7.0455,112.7351,29.97,62,79,2.49,ID,1686711167
217,innisfail,-17.5333,146.0333,25.1,73,50,2.28,AU,1686711167
218,malaya purga,56.5567,53.0043,13.61,61,95,0.58,RU,1686711168
219,stony plain,53.5334,-114.0021,19.73,85,75,10.29,CA,1686711168
220,petropavlovsk-kamchatskiy,53.0452,158.6483,25.33,31,20,5.0,RU,1686711155
221,fortuna,40.5982,-124.1573,13.85,94,100,4.12,US,1686710987
222,salalah,17.0151,54.0924,28.05,94,100,3.09,OM,1686711169
223,whitehorse,60.7161,-135.0538,13.43,41,75,3.09,CA,1686710608
224,ciudad bolivar,8.1222,-63.5497,26.59,76,21,5.03,VE,1686710903
225,napasar,27.9667,73.55,33.0,49,68,9.59,IN,1686711170
226,north platte,41.1239,-100.7654,20.62,57,0,2.24,US,1686711171
227,espanola,35.9911,-106.0806,20.99,29,43,2.47,US,1686710949
228,norman wells,65.282,-126.8329,20.02,30,75,5.66,CA,1686710655
229,carnarvon,-24.8667,113.6333,19.16,32,0,7.49,AU,1686711172
230,esperance,-33.8667,121.9,16.11,71,79,9.12,AU,1686711172
231,bowen,-20.0167,148.2333,23.27,67,4,4.42,AU,1686711173
232,zmiyiv,49.6966,36.3611,13.49,90,100,4.09,UA,1686711173
233,paamiut,61.994,-49.6678,1.43,87,65,8.15,GL,1686710661
234,inuvik,68.3499,-133.7218,16.42,61,75,5.66,CA,1686711057
235,razole,16.4833,81.8333,36.16,38,89,5.49,IN,1686711174
236,kawalu,-7.3817,108.2082,23.3,95,99,0.89,ID,1686711175
237,manicore,-5.8092,-61.3003,23.13,98,100,1.86,BR,1686711175
238,listvyanskiy,54.4399,83.4984,13.38,58,6,3.13,RU,1686711176
239,ukiah,39.1502,-123.2078,24.94,55,0,3.09,US,1686711176
240,vila do maio,15.1333,-23.2167,24.44,86,44,6.68,CV,1686711177
241,bafq,31.6128,55.4107,31.16,19,1,0.41,IR,1686711177
242,cayenne,4.9333,-52.3333,25.02,94,20,0.51,GF,1686711178
243,hovd,48.0056,91.6419,22.19,24,3,1.74,MN,1686711178
244,pisco,-13.7,-76.2167,18.9,82,0,1.54,PE,1686710608
245,kaitangata,-46.2817,169.8464,10.47,67,85,1.09,NZ,1686710606
246,sacele,45.6174,25.6943,13.97,91,70,0.15,RO,1686711179
247,kamenka,51.3223,42.7678,14.93,89,100,6.21,RU,1686711180
248,ammon,43.4696,-111.9666,18.03,77,0,4.63,US,1686711181
249,ponta do sol,32.6667,-17.1,19.84,84,13,0.64,PT,1686711181
250,progreso,21.2833,-89.6667,29.5,78,46,5.2,MX,1686711181
251,botucatu,-22.8858,-48.445,12.99,97,100,2.59,BR,1686711182
252,mehamn,71.0357,27.8492,6.97,81,100,6.69,NO,1686710673
253,elko,41.0002,-115.5012,16.01,84,95,2.68,US,1686711183
254,kysyl-syr,63.8986,122.7617,6.1,95,100,1.43,RU,1686710723
255,santo amaro da imperatriz,-27.6881,-48.7786,14.33,99,100,1.6,BR,1686711183
256,inyonga,-6.7167,32.0667,17.72,59,52,1.75,TZ,1686710693
257,mirpur sakro,24.5474,67.6277,30.28,62,71,9.86,PK,1686711184
258,longyearbyen,78.2186,15.6401,3.91,65,20,1.54,SJ,1686711185
259,siilinjarvi,63.0833,27.6667,11.83,69,0,2.68,FI,1686711186
260,xinqing,48.2333,129.5,17.02,90,100,2.87,CN,1686711186
261,magdalena,14.1999,121.429,32.42,64,100,1.54,PH,1686711186
262,birao,10.2849,22.7882,23.99,83,100,1.61,CF,1686711187
263,lodja,-3.4833,23.4333,21.11,96,86,0.73,CD,1686711187
264,praia da vitoria,38.7333,-27.0667,20.14,83,20,4.34,PT,1686711188
265,bairiki,1.3292,172.9752,32.0,74,40,3.6,KI,1686711188
266,lasa,46.6166,10.7002,12.79,91,62,0.51,IT,1686710741
267,veraval,20.9,70.3667,28.82,83,100,11.72,IN,1686711189
268,vrangel,42.7297,133.0839,15.58,84,97,1.93,RU,1686710676
269,havelock,34.8791,-76.9013,24.97,91,40,1.54,US,1686711190
270,palmer,42.1584,-72.3287,19.75,73,75,3.09,US,1686710619
271,lompoc,34.6391,-120.4579,18.21,79,18,1.34,US,1686710697
272,cuamba,-14.8031,36.5372,13.88,64,2,0.37,MZ,1686711191
273,marystown,47.1666,-55.1483,10.48,100,4,1.6,CA,1686711191
274,morondava,-20.2833,44.2833,18.07,44,0,3.05,MG,1686711192
275,lanigan,51.8501,-105.0344,23.94,81,42,6.51,CA,1686711192
276,sitka,57.0531,-135.33,10.94,76,100,4.12,US,1686711193
277,bilibino,68.0546,166.4372,6.99,40,100,9.09,RU,1686710657
278,glenwood springs,39.5505,-107.3248,18.51,70,100,3.6,US,1686710951
